# Copy this file to configs/artifact_paths.local.tsv, or generate a complete
# catalogue with populate_san_frozen_inputs.sh. Paths must be absolute.
artifact_id	path
cafa3_bp_training	/absolute/path/to/canonical_cafa3/bp-training.csv
cafa3_bp_validation	/absolute/path/to/canonical_cafa3/bp-validation.csv
cafa3_bp_test	/absolute/path/to/canonical_cafa3/bp-test.csv
cafa3_cc_training	/absolute/path/to/canonical_cafa3/cc-training.csv
cafa3_cc_validation	/absolute/path/to/canonical_cafa3/cc-validation.csv
cafa3_cc_test	/absolute/path/to/canonical_cafa3/cc-test.csv
cafa3_mf_training	/absolute/path/to/canonical_cafa3/mf-training.csv
cafa3_mf_validation	/absolute/path/to/canonical_cafa3/mf-validation.csv
cafa3_mf_test	/absolute/path/to/canonical_cafa3/mf-test.csv
cafa3_go_obo	/absolute/path/to/canonical_cafa3/go.obo
cafa3_id_mapping	/absolute/path/to/canonical_cafa3/cafa3_id_mapping.json
deepgoplus_cafa	/absolute/path/to/deepgoplus/data-cafa.tar.gz
uniprot_sprot_t0	/absolute/path/to/2025_01/uniprot_sprot-only2025_01.tar.gz
uniprot_knowledgebase_t0	/absolute/path/to/2025_01/knowledgebase2025_01.tar.gz
uniprot_sprot_t1	/absolute/path/to/2026_02/uniprot_sprot.dat.gz
uniprot_trembl_t1	/absolute/path/to/2026_02/uniprot_trembl.dat.gz
goa_t0	/absolute/path/to/goa_uniprot_all.gaf.225.gz
goa_t1	/absolute/path/to/goa_uniprot_all.gaf.234.gz
go_basic_t0	/absolute/path/to/2025-02-06/go-basic.obo
go_basic_t0_source_resolution	/absolute/path/to/2025-03-16/go-basic.obo
go_basic_t1	/absolute/path/to/2026-06-19/go-basic.obo
uniref50_t1	/absolute/path/to/2026_02/uniref50.fasta.gz
idmapping_t1	/absolute/path/to/2026_02/idmapping_selected.tab.gz
string_embeddings	/absolute/path/to/string/protein.network.embeddings.v12.0.h5
string_aliases	/absolute/path/to/string/protein.aliases.v12.0.txt.gz
uniprot_trembl_cafa3_targets_t0	/absolute/path/to/2025_01/uniprot_trembl_cafa3_targets.dat.gz
uniprot_trembl_cafa3_targets_t1	/absolute/path/to/2026_02/uniprot_trembl_cafa3_targets.dat.gz
homology_uniref50_common_preprocessing_2026_02	/absolute/path/to/common_preprocessing/CACHE_COMPLETE.json
homology_uniref50_mmseqs_cluster_cache_root_2026_02_sensitivity_4	/absolute/path/to/mmseqs_cluster_cache/CLUSTER_CACHE_ROOT.json
zijian_prott5_embeddings	/absolute/path/to/zijian/mmfp_embeddings_prott5.tar.gz
zijian_structure_ppi_embeddings	/absolute/path/to/zijian/mmfp_embeddings_struct_ppi.tar.gz
zijian_text_embeddings	/absolute/path/to/zijian/mmfp_embeddings_text_temporal.tar.gz
zijian_checkpoints	/absolute/path/to/zijian/mmfp_checkpoints.tar.gz
zijian_data_splits	/absolute/path/to/zijian/mmfp_data_splits.tar.gz
mmseqs2	/absolute/path/to/mmseqs-linux-avx2.tar.gz
